Team,Median of Non-Penalty Goals,Mean of Non-Penalty Goals,Std of Non-Penalty Goals,Median of Penalty Goals,Mean of Penalty Goals,Std of Penalty Goals,Median of Assists,Mean of Assists,Std of Assists,Median of Matches Played,Mean of Matches Played,Std of Matches Played,Median of Saves,Mean of Saves,Std of Saves,Median of Save%,Mean of Save%,Std of Save%,Median of Sh_x,Mean of Sh_x,Std of Sh_x,Median of SoTA,Mean of SoTA,Std of SoTA,Median of Total Passes,Mean of Total Passes,Std of Total Passes,Median of Cmp%,Mean of Cmp%,Std of Cmp%,Median of xG,Mean of xG,Std of xG,Median of xAG,Mean of xAG,Std of xAG,Median of Tkl,Mean of Tkl,Std of Tkl,Median of Int,Mean of Int,Std of Int,Median of Minutes,Mean of Minutes,Std of Minutes,Median of Starts_x,Mean of Starts_x,Std of Starts_x,Median of Yellow Cards,Mean of Yellow Cards,Std of Yellow Cards,Median of Red Cards,Mean of Red Cards,Std of Red Cards
all,0.0,1.6045576407506703,3.3059524318882727,0.0,1.4758713136729222,2.9208957170924488,0.0,1.1514745308310992,2.1705420651066474,0.0,1.0402144772117963,5.292364205165049,0.0,3.280160857908847,17.406488275009686,0.0,3.5088471849865956,15.139288928918047,4.0,13.916890080428955,21.20772453881076,0.0,4.89544235924933,25.778609427822968,274.0,521.5254691689008,634.3848111455661,75.25,59.67868632707775,34.53993722111246,0.3,1.6140750670241286,3.1213407487048195,0.2,1.1613941018766756,1.965763389850853,7.0,17.989276139410187,23.183073963594584,3.0,8.455764075067025,11.94040235258344,0.0,9.0,75.20791551130476,0.0,1.0187667560321716,5.260175471773387,1.0,2.215817694369973,2.7825567286091584,0.0,0.0777479892761394,0.2825830438540216
West Ham,0.0,1.8125,3.5051804978603665,0.0,1.6875,3.4024421968970766,0.0,1.25,2.341766633920198,0.0,1.28125,5.703617273274917,0.0,5.28125,24.555709374873004,0.0,4.390625,17.310603861459803,5.0,13.90625,20.760320985460577,0.0,7.53125,34.23729750319936,248.0,511.65625,580.3690488498704,73.80000000000001,60.087500000000006,33.22202679723392,0.3,1.6468749999999999,2.746021682479066,0.2,1.096875,1.9864840677973996,9.0,21.375,28.834063636720572,3.5,11.28125,14.958511170955916,0.0,23.258064516129032,129.49542276130472,0.0,1.1875,5.578978401105349,1.0,2.5625,3.320877264587117,0.0,0.09375,0.29614458108029906
Brentford,0.0,1.3846153846153846,2.5507004674194746,0.0,1.3076923076923077,2.3525333059205744,0.0,0.9743589743589743,1.4046385466352749,0.0,1.0,5.92496946472256,0.0,3.051282051282051,18.094705125429606,0.0,3.5974358974358975,15.714868708185879,7.0,12.051282051282051,16.928563090619665,0.0,4.717948717948718,28.1779577142253,298.0,431.2307692307692,505.3558132402441,69.4,51.47692307692307,33.394377572299426,0.7,1.5435897435897437,2.6230551564113647,0.5,1.105128205128205,1.38771844519373,10.0,17.358974358974358,20.743403744814344,3.0,9.692307692307692,14.007805805399407,0.0,3.5526315789473686,21.899891852652946,0.0,0.9743589743589743,5.922691331192975,1.0,2.282051282051282,2.7810327308272593,0.0,0.05128205128205128,0.22345586503095893
Arsenal,0.0,2.6875,4.29130779374367,0.0,2.375,3.643376668474877,0.5,1.9375,2.895352226608886,0.0,1.1875,5.7217045734471865,0.0,1.6875,8.062007674390758,0.0,4.137499999999999,16.288027465278827,6.0,20.21875,28.154796044769718,0.0,2.59375,12.367646071700092,364.0,704.9375,830.1827601935496,81.85,65.42500000000001,35.64581140846344,0.5,2.440625,3.88054364124576,0.35,1.746875,2.779763783768036,10.5,19.0625,22.763776403071443,3.5,9.125,11.76311896318045,0.0,17.419354838709676,96.98686309445843,0.0,1.1875,5.7217045734471865,1.0,2.0,2.6150926709046765,0.0,0.0625,0.24593468841898236
Burnley,0.0,1.2121212121212122,1.7811087796225376,0.0,1.121212121212121,1.6347319305771468,0.0,0.9090909090909091,1.1555203471714692,0.0,1.1515151515151516,5.124214647882713,0.0,5.090909090909091,21.08370762633383,0.0,4.4393939393939394,17.84898350386408,7.0,13.030303030303031,14.516122176060074,0.0,7.393939393939394,31.541579099994532,485.0,544.2121212121212,511.25029080528145,75.8,70.48181818181817,20.140715208028464,0.4,1.2454545454545454,1.6684743984196517,0.3,0.8999999999999999,1.0028085560065791,12.0,18.393939393939394,20.08410346819624,4.0,8.484848484848484,10.198410452495809,0.0,28.125,159.0990257669732,0.0,1.1515151515151516,5.124214647882713,1.0,2.3333333333333335,2.868652413009751,0.0,0.21212121212121213,0.41514875026728054
Manchester Utd,0.0,1.3255813953488371,2.661193164483413,0.0,1.186046511627907,2.312036969896051,0.0,0.8372093023255814,1.4789029485872214,0.0,0.8837209302325582,5.794945672638977,0.0,3.395348837209302,22.264791268560277,0.0,1.7418604651162792,11.422142917912094,1.0,12.627906976744185,23.65528558253188,0.0,4.72093023255814,30.957209777518752,192.0,454.3720930232558,554.7254586196248,78.4,55.616279069767444,39.4379858598556,0.0,1.3255813953488371,2.5693331563300728,0.2,0.9372093023255813,1.996428150450551,5.0,15.720930232558139,21.896211437245036,1.0,7.27906976744186,10.62191261899159,0.0,0.0,0.0,0.0,0.8837209302325582,5.794945672638977,1.0,1.930232558139535,2.364371947586457,0.0,0.023255813953488372,0.15249857033260467
Everton,0.0,1.25,1.9176598642195934,0.0,1.1875,1.7494238682971437,0.0,0.53125,1.2696043325738624,0.0,1.1875,6.7175144212722016,0.0,3.65625,20.682873349706515,0.0,2.309375,13.063797782421465,6.5,15.75,19.198454238851895,0.0,5.15625,29.168154723945086,256.0,484.8125,538.7570185157684,67.65,54.41875,33.03218799214468,0.6499999999999999,1.75625,2.8629938649895394,0.65,1.2374999999999998,1.8412390638704634,8.0,23.21875,27.677560929971015,3.0,11.1875,16.027068836311617,0.0,0.0,0.0,0.0,1.1875,6.7175144212722016,1.5,2.5625,3.110206921858125,0.0,0.03125,0.1767766952966369
Sheffield Utd,0.0,0.7045454545454546,1.5786297481064915,0.0,0.5909090909090909,1.3350059980386435,0.0,0.4090909090909091,1.1272147567444324,0.0,0.8863636363636364,4.691486148684454,0.0,3.772727272727273,20.213814797511038,0.0,2.7568181818181823,12.796300296120709,2.0,8.181818181818182,12.544382097127444,0.0,5.9772727272727275,31.815228645797205,138.5,306.77272727272725,377.99550038150994,68.95,56.618181818181824,31.2478633519029,0.2,0.9000000000000002,1.6773456328655174,0.1,0.5931818181818183,1.102301551463758,6.5,16.113636363636363,24.16245011938297,2.5,7.909090909090909,11.193474390097826,0.0,17.930232558139537,117.57639772643817,0.0,0.8636363636363636,4.54737802854138,1.0,2.2954545454545454,3.0083569297027384,0.0,0.11363636363636363,0.3867520743564635
Brighton,0.0,1.2820512820512822,2.1998650430940665,0.0,1.1538461538461537,1.871369629842799,0.0,0.9230769230769231,1.8264808755264772,0.0,0.9743589743589743,4.270382575534713,0.0,2.6923076923076925,11.976190955290033,0.0,3.3487179487179484,14.684862807718412,6.0,14.23076923076923,17.631403709323134,0.0,4.230769230769231,18.537957558623987,454.0,641.7692307692307,825.2172110081863,81.3,64.21282051282053,36.05211271630335,0.4,1.4871794871794872,2.4057146314534488,0.7,1.0794871794871796,1.579170249676357,13.0,16.512820512820515,18.007121098510176,3.0,7.384615384615385,8.875203139603665,0.0,0.0,0.0,0.0,0.9743589743589743,4.270382575534713,2.0,2.3076923076923075,2.3073549011099512,0.0,0.07692307692307693,0.2699527623995085
Bournemouth,0.0,1.4054054054054055,3.5076064920830703,0.0,1.3513513513513513,3.233644454242992,0.0,1.054054054054054,1.4326732190393427,0.0,1.027027027027027,5.283551449159543,0.0,3.4324324324324325,18.14224741152929,0.0,4.9702702702702695,17.734036089848132,2.0,14.567567567567568,23.714201723089126,0.0,5.243243243243243,27.20948099203393,216.0,430.27027027027026,497.59006156611423,72.0,57.53513513513513,31.135262397554392,0.2,1.5486486486486488,3.406661906521595,0.4,1.1054054054054057,1.520041290730461,6.0,18.72972972972973,22.879695812673745,3.0,9.64864864864865,15.11845122912951,0.0,15.0,66.31095578517065,0.0,1.027027027027027,5.283551449159543,1.0,2.135135135135135,2.8004182441810976,0.0,0.08108108108108109,0.2767247306920301
Crystal Palace,0.0,1.5135135135135136,3.61802295322875,0.0,1.4054054054054055,3.261385692713549,0.0,1.162162162162162,1.8931677379683194,0.0,1.054054054054054,4.358554461859688,0.0,2.6486486486486487,11.39009368856263,0.0,3.4864864864864864,14.7922870698468,5.0,12.216216216216216,19.704955855958808,0.0,4.162162162162162,17.673761961219853,334.0,452.81081081081084,538.6485577524261,74.0,51.86216216216216,37.082335951766034,0.3,1.327027027027027,2.5830267182178015,0.2,1.045945945945946,1.5756118026190817,10.0,21.2972972972973,25.572190694911864,2.0,8.72972972972973,11.344721358530702,0.0,0.11428571428571428,0.6761234037828133,0.0,1.027027027027027,4.361998054450164,1.0,1.972972972972973,2.5439086995156632,0.0,0.05405405405405406,0.2292434351351256
Fulham,0.5,1.588235294117647,2.3370228024823887,0.5,1.5294117647058822,2.2993450202789574,0.0,1.1764705882352942,1.9613011796484887,0.0,1.1176470588235294,6.516946235415337,0.0,3.911764705882353,22.80931182395368,0.0,2.1205882352941177,12.365047988774883,5.0,14.676470588235293,19.859690540839164,0.0,5.588235294117647,32.58473117707667,434.5,595.2058823529412,637.7624607390951,73.95,56.69411764705882,35.39094166913568,0.5,1.5382352941176471,2.1706045388718604,0.25,1.1176470588235294,1.718609478131789,12.5,19.970588235294116,30.699408042972888,4.0,10.911764705882353,16.981929160244576,0.0,0.0,0.0,0.0,1.1176470588235294,6.516946235415337,2.0,2.4411764705882355,2.8197482852476146,0.0,0.11764705882352941,0.3270349700838643
Liverpool,0.0,2.1052631578947367,3.950979855778581,0.0,1.9473684210526316,3.440202448639392,0.0,1.5789473684210527,2.532294963257407,0.0,1.0,4.78172195603894,0.0,2.8421052631578947,13.633278671690519,0.0,3.8026315789473686,16.351948174570538,4.0,20.55263157894737,31.035025869579393,0.0,3.8684210526315788,18.567875560896848,496.5,641.5526315789474,730.326461521348,78.35,64.60263157894737,34.56609404825036,0.3,2.376315789473684,4.702928024719271,0.1,1.6973684210526316,2.6976953970365214,14.5,17.81578947368421,21.150497103809748,2.5,7.684210526315789,10.493512186514812,0.0,24.324324324324323,147.95908857482152,0.0,1.0,4.78172195603894,1.0,1.8157894736842106,2.608253668208681,0.0,0.13157894736842105,0.3425699874501045
Luton Town,0.0,1.2894736842105263,2.535242349275318,0.0,1.1578947368421053,2.1120800019332,0.0,0.868421052631579,1.7269102643641996,0.0,1.0263157894736843,6.16216372189344,0.0,3.736842105263158,22.704546765179728,0.0,4.2973684210526315,18.963072034766224,5.0,11.236842105263158,16.565079209519002,0.0,5.868421052631579,35.84363266808974,232.5,397.3421052631579,454.76214610561334,70.30000000000001,54.376315789473686,33.87391114604297,0.25,1.1500000000000001,2.1853010182902812,0.3,0.7921052631578948,1.3051626343616003,10.5,17.210526315789473,19.091752704692322,4.5,8.552631578947368,12.279839263894456,0.0,0.40540540540540543,2.46598480958036,0.0,1.0,6.164414002968976,1.0,1.868421052631579,2.094665717142436,0.0,0.0,0.0
Tottenham,0.0,1.9166666666666667,3.588672655533161,0.0,1.8611111111111112,3.356467341696179,0.0,1.6111111111111112,2.9206435472612418,0.0,1.0555555555555556,6.333333333333334,0.0,3.0277777777777777,18.166666666666664,0.0,1.8805555555555555,11.28333333333333,5.0,16.166666666666668,22.554695424994893,0.0,4.638888888888889,27.83333333333333,376.5,672.1388888888889,755.0363530615227,81.7,66.73888888888888,34.51222787673773,0.5,1.916666666666667,3.108467697849123,0.4,1.6,2.867552465580559,6.0,20.11111111111111,25.79897869271769,3.0,9.86111111111111,12.67202267714822,0.0,0.0,0.0,0.0,1.0555555555555556,6.333333333333334,1.5,2.5555555555555554,2.842980774212109,0.0,0.1111111111111111,0.3984095364447979
Chelsea,0.0,1.5833333333333333,3.95632181065994,0.0,1.3541666666666667,3.056138457188016,0.0,1.0625,2.1967698724127716,0.0,0.8125,4.003489169701211,0.0,2.6041666666666665,12.805815805317375,0.0,2.8375,13.761086439667473,0.0,11.1875,21.266951936769196,0.0,3.875,19.033704707534394,114.0,486.75,696.8889682313483,76.35,51.552083333333336,41.009308697205505,0.0,1.5833333333333333,3.872452262433031,0.0,1.0833333333333333,2.088095266976972,2.0,13.8125,22.358449542789117,0.0,6.208333333333333,10.542635492160741,0.0,0.0,0.0,0.0,0.7916666666666666,3.8864649656311085,0.0,2.25,3.251840722591804,0.0,0.08333333333333333,0.34722813233740846
Newcastle Utd,1.0,2.3714285714285714,4.236297733563466,1.0,2.142857142857143,3.4653143235995976,0.0,1.5714285714285714,2.8105443714457787,0.0,1.1142857142857143,4.574683715016479,0.0,3.8,16.12779843478152,0.0,5.317142857142858,18.07280188756649,6.0,15.485714285714286,20.77098007907615,0.0,5.571428571428571,23.77997886790447,460.0,567.2,649.6912751000866,81.0,72.44285714285714,25.87766792968392,0.7,2.22,4.051927645832145,0.6,1.4857142857142855,2.2016227781213695,7.0,18.885714285714286,22.68942670129886,5.0,8.142857142857142,11.029753496106517,0.0,2.727272727272727,15.666989036012806,0.0,1.0857142857142856,4.4349642121470625,1.0,2.257142857142857,2.790138697194072,0.0,0.02857142857142857,0.16903085094570333
Nott'ham Forest,0.0,1.1951219512195121,2.758799668289834,0.0,1.170731707317073,2.728575077072191,0.0,1.048780487804878,2.1325011079973106,0.0,0.926829268292683,3.6564343553688956,0.0,2.3902439024390243,9.830763064941825,0.0,4.265853658536585,15.495896388336133,5.0,10.975609756097562,16.279569719249412,0.0,3.975609756097561,15.777337869358774,274.0,382.2682926829268,387.54438612823714,73.7,60.96097560975611,31.451986249271922,0.2,1.229268292682927,2.3732092093238455,0.2,0.9292682926829267,1.6978285988931605,8.0,17.75609756097561,20.935353457494905,2.0,8.073170731707316,10.29900539834415,0.0,11.538461538461538,72.0576692122892,0.0,0.926829268292683,3.6564343553688956,1.0,2.0,2.3345235059857505,0.0,0.07317073170731707,0.2636516548818748
Manchester City,0.5,3.1333333333333333,6.106713848133749,0.5,2.8333333333333335,5.139994185783197,0.0,2.3,3.465594440725315,0.0,1.4,6.190092194734288,0.0,2.533333333333333,10.737409092653055,0.0,4.826666666666667,18.373893273418904,7.0,22.766666666666666,32.61127722581332,0.0,3.6333333333333333,15.599476855360233,574.0,925.2666666666667,996.646132106917,85.75,69.63333333333335,35.827164932861166,0.9,2.733333333333333,5.806674716597083,0.8,2.0233333333333334,2.9759592291114028,8.5,17.233333333333334,20.37524416326449,3.0,7.766666666666667,9.817940416553183,0.0,21.896551724137932,117.91653974242794,0.0,1.2666666666666666,6.062509627910354,0.5,1.7666666666666666,2.402345597081338,0.0,0.06666666666666667,0.2537081317024624
Aston Villa,0.0,1.8461538461538463,3.7664618434034036,0.0,1.7435897435897436,3.6180683179807773,0.0,1.4102564102564104,2.9533027784066883,0.0,1.0,5.482028053462274,0.0,2.948717948717949,15.46294163807663,0.0,3.282051282051282,14.310078741091827,2.0,13.102564102564102,21.814764280660537,0.0,4.435897435897436,22.77440261137476,121.0,496.4871794871795,645.1721872082666,79.5,63.17948717948718,35.831323987224685,0.1,1.6717948717948714,3.1873061318090774,0.0,1.264102564102564,2.321352507243996,6.0,14.025641025641026,19.246991808000022,1.0,6.051282051282051,8.562306372605082,0.0,10.657894736842104,65.69967555795883,0.0,0.9743589743589743,5.465139182930197,1.0,2.41025641025641,3.126440288873599,0.0,0.05128205128205128,0.22345586503095893
Wolves,0.0,1.205128205128205,2.764240517940803,0.0,1.1025641025641026,2.5214330907856835,0.0,0.9230769230769231,2.1198884700630063,0.0,1.0256410256410255,5.6404888715298025,0.0,3.5641025641025643,20.982191536477174,0.0,3.2487179487179487,14.34246311876347,3.0,10.897435897435898,16.900319012552572,0.0,5.205128205128205,30.136688155957792,106.0,491.6666666666667,635.2635314465682,77.0,53.34615384615385,38.731490289956206,0.2,1.235897435897436,2.1947889455525256,0.1,0.8358974358974359,1.3411478154506271,6.0,18.94871794871795,29.240336881518125,1.0,7.282051282051282,11.123584990907045,0.0,10.078947368421053,62.130804293082065,0.0,0.9743589743589743,5.6124259670990195,1.0,2.6153846153846154,3.588104503372987,0.0,0.10256410256410256,0.3073547406047282
